day,ibov_bh,logreg_l2_long_only_60,rf_200_long_only_60
2024-12-10,1.2810245958960278,1.0406533278899428,0.9888013660609616
2024-12-11,1.2946612319926531,1.0406533278899428,0.9888013660609616
2024-12-12,1.259185997722238,1.0406533278899428,0.9888013660609616
2024-12-13,1.2448999980019637,1.0406533278899428,0.9888013660609616
2024-12-16,1.2343902975084473,1.0406533278899428,0.9888013660609616
2024-12-17,1.245759156027099,1.0406533278899428,0.9888013660609616
2024-12-18,1.20653759315871,1.0406533278899428,0.9888013660609616
2024-12-19,1.2106935203500624,1.0406533278899428,0.9888013660609616
2024-12-20,1.2198245719195244,1.0406533278899428,0.9888013660609616
2024-12-23,1.2064876421107371,1.0406533278899428,0.9888013660609616
2024-12-26,1.209594597294657,1.0406533278899428,0.9888013660609616
2024-12-27,1.2015125177326276,1.0406533278899428,0.9888013660609616
2024-12-30,1.201652380666952,1.0406533278899428,0.9888013660609616
