date,equity_ibov,equity_logreg_l2,equity_rf_200
2024-12-11,1.350665109327633,1.0406533278899428,0.9888013660609615
2024-12-12,1.313655303217562,1.0406533278899428,0.9888013660609615
2024-12-13,1.2987513261019885,1.0406533278899428,0.9888013660609615
2024-12-16,1.2877870016785036,1.0406533278899428,0.9888013660609615
2024-12-17,1.2996476492012465,1.0406533278899428,0.9888013660609615
2024-12-18,1.2587294574839447,1.0406533278899428,0.9888013660609615
2024-12-19,1.2630651599175662,1.0406533278899428,0.9888013660609615
2024-12-20,1.2725911984375902,1.0406533278899428,0.9888013660609615
2024-12-23,1.2586773456758487,1.0406533278899428,0.9888013660609615
2024-12-26,1.2619187001394454,1.0406533278899428,0.9888013660609615
2024-12-27,1.253487009589446,1.0406533278899428,0.9888013660609615
2024-12-30,1.2536329226521157,1.0406533278899428,0.9888013660609615
